"id","type","objet","corps_message_fr"
171,transaction_cancelled,{{ label_product }} – Reprise annulée,"Bonjour {{ firstname }},<br><br>Vous avez souhaité annuler votre reprise, nous vous confirmons cette annulation.<br><br>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement sur notre site pour donner une seconde vie à vos autres produits : <a href=""{{ url }}"">{{ url }}</a>"
172,old_transaction_grading_canceled,{{ label_product }} – Reprise annulée automatiquement,"Bonjour {{ firstname }},<br><br>Malheureusement nous n’avons pas reçu les éléments pour finaliser votre reprise à temps et l’offre de reprise {{ label_product }} n’est plus valable. Pour rappel, l’offre de reprise est valable 15 jours, au-delà celle-ci n’est plus valable.<br><br>Vous pouvez toutefois encore estimer votre bien et choisir la meilleure offre de reprise en <a href=""{{ url }}"">cliquant ici</a>."
173,offer_refused_product_returned,{{ label_product }} – Contre-offre refusée : produit renvoyé,"Bonjour {{ firstname }},<br><br>Nous avons bien reçu votre étiquette retour, votre produit vient de partir du centre de traitement pour vous être retourné. Le délai d’acheminement est d’environ 3 à 5 jours ouvrés."
174,quotation_confirmation,{{ quotation_barcode }} – Validation de votre devis,"Bonjour {{ firstname }},<br><br>Vous y êtes presque… &#128522;<br><br>Voici les dernières étapes pour finaliser la reprise de votre produit.<br><br>Préparer son appareil :<br><br>Avant de vous rendre en boutique, assurez-vous de :<br><ul><li><b>Réinitialiser :</b> <a href=""{{ url_faq }}#faq-12"">iOS</a> / <a href=""{{ url_faq }}#faq-11"">Android</a></li><li><b>Débloquer :</b> Désactiver le code d'accès</li><li><b>Désactiver la localisation :</b> <a href=""{{ url_faq }}#faq-21"">Voir le tutoriel</a></li></ul>Rendez-vous en boutique avec :<br><ul><li>Votre produit</li><li>Votre pièce d'identité</li><li>Le code barre de votre devis</li></ul>Ne tardez pas votre devis est valable maximum <b>5 jours</b> soit jusqu’au {{ expired_date|date(""d/m/Y"") }} !<br><br>Pour toute question sur votre devis ou pour nous contacter, rendez-vous sur votre espace <a href=""{{ url_quotation }}"">« Mes devis »</a>."
175,account_confirmation,– Création de votre compte – Bienvenue,"Bonjour,<br><br>Bienvenue chez Cash Converters Reprise, nous sommes ravis de vous accueillir.<br><br>Pour accéder à votre compte, veuillez cliquer sur le lien ci-dessous et saisir vos identifiants de connexion.<br><br><a href=""{{ url_auth }}"">Accéder à votre compte</a>.<br><br>Grâce à votre compte vous pourrez :<br><ul><li>Mettre à jour vos données personnelles</li><li>Vendre vos produits d'occasion high-tech</li><li>Suivre le traitement de vos reprises</li><li>Suivre vos devis</li></ul><br><br>Conseils pour protéger et sécuriser vos données personnelles au quotidien :<br><ul><li>Changer de mot de passe fréquemment tous les 6 mois</li><li>Choisir un mot de passe spécifique pour chaque site</li><li>Ne communiquez jamais vos mots de passe à un tiers</li><li>Ne pas rester connecté sur un appareil partagé</li></ul>"
176,missing_password,– Réinitialisation de votre mot de passe,"Madame, Monsieur,<br><br>Vous avez demandé la réinitialisation de votre mot de passe.<br><br>Merci de vous rendre sur <a href=""{{ url_reset_password }}"">ce lien</a> pour modifier votre mot de passe.<br><br>Si vous n'avez pas demandé de réinitialisation de votre mot de passe, merci d'ignorer cet email."
177,reset_password_confirmation,– Confirmation réinitialisation de votre mot de passe,"Bonjour,<br><br>Nous vous confirmons que votre mot de passe a bien été réinitialisé.<br><br>Conseils pour protéger et sécuriser vos données personnelles au quotidien :<br><ul><li>Changer de mot de passe fréquemment tous les 6 mois</li><li>Choisir un mot de passe spécifique pour chaque site</li><li>Ne communiquez jamais vos mots de passe à un tiers</li><li>Ne pas rester connecté sur un appareil partagé</li></ul>"
178,bonus_validation_admin,{{ label_product }} - Validation du bonus,"Bonjour {{ firstname }},<br><br>Nous vous confirmons la validation de votre bonus d’un montant de {{ contribution_amount }}€, le virement sera effectué sous 3 à 5 jours ouvrés."
180,transaction_confirmed_contribution,{{ label_product }} – Validation de votre reprise,"Bonjour {{ firstname }},<br><br>Vous y êtes presque… &#128522;<br><br>Voici les dernières étapes pour finaliser la reprise de votre produit et recevoir vos {{ amount }}€ :<br><ol><li>Vérifiez que vous avez restauré/débloqué votre {{ type }}<br>Si besoin d’aide voici nos guides :<br>Réinitialiser et/ou effacer mes données : <a href=""{{ url_faq }}#reset-ios-device"">iOS</a>/<a href=""{{ url_faq }}#reset-android-device"">Android</a><br>Désactiver la localisation : <a href=""{{ url_faq }}#disable-find-my-iphone"">iOS</a><br><br></li><li>Préparez votre colis :<br>En prenant soin de protéger votre produit en l’emballant dans un colis adapté pour éviter tout dommage lors du transport vers notre centre de traitement.<br><br>Ajoutez votre bon de cession à votre produit et collez votre bon de transport sur le colis bien fermé.<br><br>Ne pas ajouter d’accessoires/chargeurs (excepté pour les consoles)<br><br>&#128336; Ne tardez pas à envoyer votre produit : le prix de votre reprise est valable maximum <b>15 jours</b> soit jusqu’au {{ expired_date_15d|date(""d/m/Y"") }} !<br><br></li><li><a href=""{{ url_tracking }}"">Suivez votre colis</a><br><br></li><li><a href=""{{ url_summary_detail }}"">Suivez votre reprise</a><br><br></li><li>Pour recevoir votre bonus de {{ contribution_amount }}€ :<br><a href=""{{ url_summary_detail }}"">Télécharger la facture de votre achat sur laquelle figure le numéro Imeï du produit acheté</a>.<br>Vous recevrez l'approbation de votre demande de bonus par e-mail dans les 28 jours suivant le téléchargement des documents demandés.<br><br>*Mention légale :<br>{{ contribution_legal_notice|raw }}<br><br></li></ol>Pour toute question sur votre reprise ou pour nous contacter, rendez-vous sur votre espace <a href=""{{ url_summary_detail }}"">« suivi de ma reprise »</a>"
181,payment_confirmation_bonus,{{ label_product }} – Paiement effectué bonus,"Bonjour {{ firstname }},<br><br>
    Nous venons d'effectuer le virement d'un montant de {{ contribution_amount }}€ correspondant à votre bonus.<br><br>
    Votre compte sera crédité sous 3 à 5 jours ouvrés."
217,user_welcome,Bienvenue sur {{ store_name }} ! Accédez dès maintenant à votre compte,"Bonjour {{ firstname }},<br><br>Nous vous informons que votre compte a été créé avec succès.<br>Vous pouvez désormais accéder à la plateforme de reprise.<br><br>
        <b>&#x2728; Vos informations de connexion :</b><ul><li><b>Identifiant :</b> {{ username }}</li>{% if password is not empty %}<li><b>Mot de passe temporaire :</b> {{ password }}</li>{% endif %}{% if pos is not empty %}<li><b>Les points de vente où vous pouvez vous connecter :</b> {% if affiliate_idpos is not empty %}{{ affiliate_idpos }} -{% endif %}{{ pos }}</li>{% endif %}</ul><br>En cas de besoin, notre équipe reste à votre disposition{% if cr_support_email is not empty %} via <a href=""mailto:{{ cr_support_email }}"">{{ cr_support_email }}</a>{% endif %}.<br><br>Bienvenue parmi nous !<br><br>{{ firstname }} {{ lastname }}<br>{{ store_name }}<br>{{ adress_1 }}<br>{{ zipcode }} {{ city }}"
412,product_diagnostic_stolen,"{{ label_product }} – Diagnostic de votre produit, non valorisé : Produit Blacklisté / Volé","Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l'homologation n'a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l'un des motifs suivants :<br><br><ul><li>Produit Blacklisté / Volé</li></ul><br>Conformément à la réglementation en vigueur, ce type de produit ne peut ni être repris ni être restitué à son détenteur. Il est donc transmis aux autorités compétentes, comme le prévoit la procédure légale.<br><br>Notre service client reste à votre disposition pour toute information complémentaire.<br><br>Rendez-vous dans la rubrique <a href=""{{ url_contact }}"">Nous contacter</a>.<br><br>"
427,product_diagnostic_code_1000,"{{ label_product }} – Diagnostic de votre produit, non valorisé : batterie gonflée","Bonjour,<br><br>La vérification de votre produit lors de son homologation a révélé que celui-ci présente une <b>batterie gonflée</b>.<br><br>En raison de cet état, votre produit est considéré comme un <b>déchet d'équipement électrique et électronique (DEEE)</b> soumis à réglementation.<br><br>Ce type de défaut présente des risques lors de la manipulation et/ou du transport (notamment un <b>risque d'incendie</b>) et n'aurait donc jamais dû nous être envoyé.<br>Cet aspect est clairement indiqué :<br><br><ul><li>dans le <b>questionnaire de reprise</b>, question 5 : « Non : Batterie gonflée »,</li><li>dans le <b>mail de service validant la reprise</b>,</li><li>ainsi que dans notre <b><a href=""{{ url_faq }}#how-buyback-works"">FAQ « Comment se passe la reprise d'un produit ? »</a></b>.</li></ul><br>Ce produit <b>ne pourra pas être renvoyé</b>, il sera orienté vers la <b>filière de recyclage</b> pour son démantèlement."
442,product_conform_ko,{{ label_product }} – Diagnostic de votre produit : produit non conforme,"Bonjour,<br><br>Nous vous informons que le produit reçu dans le cadre de la reprise <b>{{ label_product }}</b> ne correspond pas au produit initialement déclaré.<br><br>En raison d'une <b>réception non conforme (objet autre que le produit attendu)</b>, nous ne sommes pas en mesure de valider la reprise. Le montant de l'offre de reprise est donc fixé à <b>0 €</b>.<br><br>Si vous souhaitez récupérer le produit effectivement reçu, vous devez nous transmettre votre <b>bon de transport retour</b> via votre <a href=""{{ url_summary }}""><b>espace client</b></a>. Dès réception de ce document, les actions nécessaires seront engagées.<br><br>Notre service clients reste à votre disposition pour toute information complémentaire. Rendez-vous dans la rubrique <a href=""{{ url_contact }}"">Nous contacter</a>."
