code;subject;content;;;;;;;;
account_confirmation;– Création de votre compte – Bienvenue;"Bonjour,<br><br>Bienvenue chez Cash Converters Reprise, nous sommes ravis de vous accueillir.<br><br>Pour accéder à votre compte, veuillez cliquer sur le lien ci-dessous et saisir vos identifiants de connexion.<br><br><a href=""{{ url_auth }}"">Accéder à votre compte</a>.<br><br>Grâce à votre compte vous pourrez :<br><ul><li>Mettre à jour vos données personnelles</li><li>Vendre vos produits d'occasion high-tech</li><li>Suivre le traitement de vos reprises</li><li>Suivre vos devis</li></ul><br><br>Conseils pour protéger et sécuriser vos données personnelles au quotidien :<br><ul><li>Changer de mot de passe fréquemment tous les 6 mois</li><li>Choisir un mot de passe spécifique pour chaque site</li><li>Ne communiquez jamais vos mots de passe à un tiers</li><li>Ne pas rester connecté sur un appareil partagé</li></ul>";;;;;;;;
missing_password;– Réinitialisation de votre mot de passe;"Madame, Monsieur,<br><br>Vous avez demandé la réinitialisation de votre mot de passe.<br><br>Merci de vous rendre sur <a href=""{{ url_reset_password }}"">ce lien</a> pour modifier votre mot de passe.<br><br>Si vous n'avez pas demandé de réinitialisation de votre mot de passe, merci d'ignorer cet email.";;;;;;;;
reset_password_confirmation;– Confirmation réinitialisation de votre mot de passe;Bonjour,<br><br>Nous vous confirmons que votre mot de passe a bien été réinitialisé.<br><br>Conseils pour protéger et sécuriser vos données personnelles au quotidien :<br><ul><li>Changer de mot de passe fréquemment tous les 6 mois</li><li>Choisir un mot de passe spécifique pour chaque site</li><li>Ne communiquez jamais vos mots de passe à un tiers</li><li>Ne pas rester connecté sur un appareil partagé</li></ul>;;;;;;;;
bonus_validation_admin;{{ label_product }} - Validation du bonus;Bonjour {{ firstname }},<br><br>Nous vous confirmons la validation de votre bonus d’un montant de {{ contribution_amount }}€, le virement sera effectué sous 3 à 5 jours ouvrés.;;;;;;;;
transaction_confirmed_contribution;{{ label_product }} – Validation de votre reprise;Bonjour {{ firstname }},<br><br>Vous y êtes presque… &#128522;;;;;;;;
payment_confirmation_bonus;{{ label_product }} – Paiement effectué bonus;Bonjour {{ firstname }},<br><br>;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
user_welcome;Bienvenue sur {{ store_name }} ! Accédez dès maintenant à votre compte;Bonjour {{ firstname }},<br><br>Nous vous informons que votre compte a été créé avec succès.<br>Vous pouvez désormais accéder à la plateforme de reprise.<br><br>;;;;;;;;
;;;;;;;;;;
product_diagnostic_stolen;{{ label_product }} – Diagnostic de votre produit, non valorisé : Produit Blacklisté / Volé;"Bonjour {{ firstname }},<br><br>La vérification de votre produit lors de l'homologation n'a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l'un des motifs suivants :<br><br><ul><li>Produit Blacklisté / Volé</li></ul><br>Conformément à la réglementation en vigueur, ce type de produit ne peut ni être repris ni être restitué à son détenteur. Il est donc transmis aux autorités compétentes, comme le prévoit la procédure légale.<br><br>Notre service client reste à votre disposition pour toute information complémentaire.<br><br>Rendez-vous dans la rubrique <a href=""{{ url_contact }}"">Nous contacter</a>.<br><br>";;;;;;;;
product_diagnostic_code_1000;{{ label_product }} – Diagnostic de votre produit, non valorisé : batterie gonflée;"Bonjour,<br><br>La vérification de votre produit lors de son homologation a révélé que celui-ci présente une <b>batterie gonflée</b>.<br><br>En raison de cet état, votre produit est considéré comme un <b>déchet d'équipement électrique et électronique (DEEE)</b> soumis à réglementation.<br><br>Ce type de défaut présente des risques lors de la manipulation et/ou du transport (notamment un <b>risque d'incendie</b>) et n'aurait donc jamais dû nous être envoyé.<br>Cet aspect est clairement indiqué :<br><br><ul><li>dans le <b>questionnaire de reprise</b>, question 5 : « Non : Batterie gonflée »,</li><li>dans le <b>mail de service validant la reprise</b>,</li><li>ainsi que dans notre <b><a href=""{{ url_faq }}#how-buyback-works"">FAQ « Comment se passe la reprise d'un produit ? »</a></b>.</li></ul><br>Ce produit <b>ne pourra pas être renvoyé</b>, il sera orienté vers la <b>filière de recyclage</b> pour son démantèlement.";;;;;;;;
product_conform_ko;{{ label_product }} – Diagnostic de votre produit : produit non conforme;"Bonjour,<br><br>Nous vous informons que le produit reçu dans le cadre de la reprise <b>{{ label_product }}</b> ne correspond pas au produit initialement déclaré.<br><br>En raison d'une <b>réception non conforme (objet autre que le produit attendu)</b>, nous ne sommes pas en mesure de valider la reprise. Le montant de l'offre de reprise est donc fixé à <b>0 €</b>.<br><br>Si vous souhaitez récupérer le produit effectivement reçu, vous devez nous transmettre votre <b>bon de transport retour</b> via votre <a href=""{{ url_summary }}""><b>espace client</b></a>. Dès réception de ce document, les actions nécessaires seront engagées.<br><br>Notre service clients reste à votre disposition pour toute information complémentaire. Rendez-vous dans la rubrique <a href=""{{ url_contact }}"">Nous contacter</a>.";;;;;;;;
